CONFIG_VLSI_FIR		2004-01-21	2.6.1	# whatever
CONFIG_SCSI_BUSLOGIC	2004-11-02	2.6.9	# dead macro use
CONFIG_SCSI_EATA	2004-11-06	2.6.9	# ...
CONFIG_SCSI_GDTH	2004-11-06	2.6.9	# ...
CONFIG_SERIAL_8250	2004-11-06	2.6.9	# ...
CONFIG_I2O_CONFIG	2007-09-29	2.6.22	# bus_to_virt, virt_to_bus
CONFIG_VIDEO_ZORAN	2007-09-29	2.6.22	# bus_to_virt, virt_to_bus
CONFIG_VIDEO_STRADIS	2007-09-29	2.6.22	# bus_to_virt, virt_to_bus
CONFIG_BLK_CPQ_DA	2007-09-29	2.6.22	# bus_to_virt, virt_to_bus
CONFIG_ATM_ZATM		2007-09-29	2.6.22	# bus_to_virt, virt_to_bus
CONFIG_ATM_HORIZON	2007-09-29	2.6.22	# bus_to_virt, virt_to_bus
CONFIG_ATM_FIRESTREAM	2007-09-29	2.6.22	# bus_to_virt, virt_to_bus
CONFIG_ATM_AMBASSADOR	2007-09-29	2.6.22	# bus_to_virt, virt_to_bus
