CONFIG_VIDEO_PLANB	2003-12-22	2.6.0
CONFIG_OAKNET		2003-12-22	2.6.0
CONFIG_LANCE		2003-12-22	2.6.0
CONFIG_AT1700		2003-12-22	2.6.0
CONFIG_3C515		2003-12-22	2.6.0
CONFIG_EEXPRESS		2003-12-22	2.6.0
CONFIG_VLSI_FIR		2003-12-22	2.6.0
CONFIG_SCSI_AHA1542	2003-12-22	2.6.0
CONFIG_MAC_SERIAL	2004-03-20	2.6.3	# suspend unfunctional
CONFIG_SERIAL_PMACZILOG	2004-03-20	2.6.3	# suspend unfunctional
CONFIG_PREEMPT		2004-06-06	2.6.7
CONFIG_SND_INTERWAVE	2004-06-17	2.6.7	# isapnp not avail
CONFIG_SND_INTERWAVE_STB	2004-06-17	2.6.7	# isapnp not avail
CONFIG_BLK_DEV_AMD74XX	2004-06-25	2.6.10	# does not link (and unneeded)
CONFIG_SND_EMU10K1	2004-06-26	2.6.10	# does not compile
CONFIG_SMP		2006-08-24	2.6.17	# does not boot?
CONFIG_FB_VGA16		2006-12-22	2.6.19	# does not link
CONFIG_MDA_CONSOLE	2006-12-22	2.6.19	# does not link
CONFIG_SCSI_7000FASST	2006-12-22	2.6.19	# does not link
CONFIG_NI65		2006-12-22	2.6.19	# does not link
CONFIG_NI52		2006-12-22	2.6.19	# does not link
CONFIG_CS89x0		2006-12-22	2.6.19	# does not link
CONFIG_ELPLUS		2006-12-22	2.6.19	# does not link
CONFIG_E2100            2007-04-17      2.6.20  # does not link
CONFIG_AC3200           2007-04-17      2.6.20  # does not link
CONFIG_EL2              2007-04-17      2.6.20  # does not link
CONFIG_ULTRA            2007-04-17      2.6.20  # does not link
CONFIG_WD80x3           2007-04-17      2.6.20  # does not link
CONFIG_PARPORT_PC	2006-05-10	2.6.25	# Machine check in kernel mode.
