# --- T2-COPYRIGHT-NOTE-BEGIN ---
# This copyright note is auto-generated by ./scripts/Create-CopyPatch.
# 
# T2 SDE: package/.../devfsd/devfsd.conf.data
# Copyright (C) 2004 - 2008 The T2 SDE Project
# Copyright (C) 1998 - 2003 ROCK Linux Project
# 
# More information can be found in the files COPYING and README.
# 
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; version 2 of the License. A copy of the
# GNU General Public License can be found in the file COPYING.
# --- T2-COPYRIGHT-NOTE-END ---
# 
# man 8 devfsd
#
# The arguments of the directives are regular expression.

# enable old compatibility links ...
# REGISTER .* MKOLDCOMPAT
# UNREGISTER .* RMOLDCOMPAT

INCLUDE /etc/devfsd.d

# disable this line if your system should not try to load modules
LOOKUP ppp MODLOAD
LOOKUP ide/.* MODLOAD
LOOKUP scsi/.* MODLOAD

# some speed tuning to filter out hundreds of expensive modload
# attempts (for stuff like ps -ax or pbbuttonsd) -ReneR
LOOKUP pts.* IGNORE
LOOKUP tty[0-9]* IGNORE
LOOKUP i2c-.* IGNORE
LOOKUP input/event.* IGNORE
LOOKUP md/.* IGNORE

LOOKUP .* MODLOAD

# LOOKUP ide MODLOAD ide-floppy

